GR-187th Legion;CC-5576-31;C;DN Bolt Caster;infantry;D-SQUAD;Foxtrot Group;7;1-2-3-4-5
GR-187th Legion;CC-5576-32;A;Z-6 Chaingun;infantry;D-SQUAD;Foxtrot Group;6;1-2-3-4-5
GR-187th Legion;CC-5576-33;A;Z-6 Chaingun;infantry;A-SQUAD;Foxtrot Group;8;1-2-3-4-5
GR-187th Legion;CC-5576-34;A;Z-6 Chaingun;infantry;A-SQUAD;Foxtrot Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-36;A;Z-6 Chaingun;infantry;A-SQUAD;Foxtrot Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-37;A;Z-6 Chaingun;infantry;A-SQUAD;Massassi Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-38;A;Z-6 Chaingun;infantry;D-SQUAD;Massassi Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-40;A;Z-6 Chaingun;infantry;A-SQUAD;Massassi Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-41;A;Z-6 Chaingun;infantry;A-SQUAD;Massassi Group;8;1-2-3-4-5
GR-187th Legion;CC-5576-42;A;Z-6 Chaingun;infantry;A-SQUAD;Massassi Group;7;1-2-3-4-5
GR-187th Legion;CC-5576-43;A;Z-6 Chaingun;infantry;D-SQUAD;Foxtrot Group;6;1-2-3-4-5
GR-187th Legion;CC-5576-44;A;DN Bolt Caster;infantry;C-SQUAD;Massassi Group;9;1-2-3-4-5
GR-187th Legion;CC-5576-45;R;DN Bolt Caster;infantry;D-SQUAD;Massassi Group;5;1-2-3-4-5
GR-187th Legion;CC-5576-46;R;DN Bolt Caster;infantry;C-SQUAD;Foxtrot Group;4;1-2-3-4-5
GR-187th Legion;CC-5576-47;R;DN Bolt Caster;infantry;C-SQUAD;Massassi Group;3;1-2-3-4-5
GR-187th Legion;CC-5576-48;A;DN Bolt Caster;infantry;D-SQUAD;Foxtrot Group;2;1-2-3-4-5
GR-187th Legion;CC-5576-49;A;DN Bolt Caster;infantry;C-SQUAD;Foxtrot Group;1;1-2-3-4-5
GR-187th Legion;CC-5576-50;A;DN Bolt Caster;infantry;C-SQUAD;Foxtrot Group;3;1-2-3-4-5
GR-187th Legion;CC-5576-51;A;DN Bolt Caster;infantry;C-SQUAD;Massassi Group;1;1-4-5
GR-187th Legion;CC-5576-52;E;DN Bolt Caster;infantry;C-SQUAD;Massassi Group;1;1-2
GR-187th Legion;CC-5576-53;E;DN Bolt Caster;navy;Fleet Protection Group;Massassi Group;2;3-4-5
